CITY,DEPARTAMENT,CASES,LAT,LNG
Acacías,Meta,15,4.0224492000000005,-73.79634879458158
Acevedo,Huila,2,1.7107656,-76.00684034244915
Agrado,Huila,1,2.2632959,-75.71500368269609
Aguachica,Cesar,2,8.24811845,-73.62140380560058
Aguadas,Caldas,1,5.57913355,-75.4153222520219
Agustín Codazzi,Cesar,6,10.0374894,-73.2387011
Aipe,Huila,4,3.2386692000000004,-75.29456779227532
Albania,La Guajira,4,11.24488255,-72.5160988093715
Alcalá,Valle del Cauca,1,4.68362065,-75.78584807293416
Algeciras,Huila,3,2.5046806000000004,-75.30394808020054
Amagá,Antioquia,1,6.0358169,-75.7009108125
Anapoima,Cundinamarca,2,4.5638824,-74.52493044480659
Ancuyá,Nariño,1,1.2615284,-77.5147482
Andalucía,Valle del Cauca,2,4.13615295,-76.1575945087867
Andes,Antioquia,1,5.627871750000001,-75.94516744951865
Angostura,Antioquia,1,6.869528799999999,-75.3454161996697
Anserma,Caldas,1,5.1993524,-75.74941359329166
Apartadó,Antioquia,12,7.8849011,-76.6227461
Aquitania,Boyacá,2,5.4210537500000004,-72.89539400053485
Aracataca,Magdalena,1,10.6380437,-73.9354026
Arauca,Arauca,1,7.0824596,-70.7570244
Arjona,Bolívar,18,10.2534632,-75.3427213
Armenia,Quindío,56,4.536307,-75.6723751
Baranoa,Atlántico,17,10.78069155,-74.91644056868049
Barbosa,Antioquia,1,6.438483250000001,-75.33912589828495
Barrancabermeja,Santander,13,7.0673313,-73.8525627
Barranco de Loba,Bolívar,1,8.80374595,-74.24064154122095
Barranquilla,Barranquilla D.E.,971,10.9799669,-74.8013085
Bello,Antioquia,50,6.334997,-75.5582665
Belén,Nariño,1,1.59533345,-77.02726662502448
Bogotá D.C.,Bogotá D.C.,5934,4.6155711,-74.0684704485409
Bosconia,Cesar,2,9.928444899999999,-73.85871452915472
Bucaramanga,Santander,20,7.1114611,-73.1172869
Buenaventura,Buenaventura D.E.,124,3.8899335,-77.0786047
Buenos Aires,Cauca,1,2.999925,-76.64082866698962
Bugalagrande,Valle del Cauca,1,4.20102915,-76.0965637684672
Cajicá,Cundinamarca,20,4.9172215,-74.0255474
Calamar,Bolívar,1,10.233984249999999,-74.93489003291376
Calarcá,Quindío,8,4.4542787,-75.6463072673771
Caldas,Antioquia,3,6.05168765,-75.63035824143907
Caldas,Boyacá,1,5.57514545,-73.8829940342499
Cali,Valle del Cauca,1518,3.4517923,-76.5324943
Calima,Valle del Cauca,1,3.95565265,-76.6429339057111
Caloto,Cauca,1,3.04497365,-76.36850848566078
Campoalegre,Huila,1,2.6454014,-75.32471791391572
Canalete,Córdoba,5,8.7128498,-76.25202529573784
Candelaria,Atlántico,1,10.4903807,-74.86683760095967
Candelaria,Valle del Cauca,9,3.377435,-76.3935902546334
Cartagena de Indias,Cartagena D.T. y C.,1463,10.4195841,-75.5271224
Cartago,Valle del Cauca,14,4.7113384499999995,-75.93193308901687
Caucasia,Antioquia,1,7.82747905,-75.04521491490272
Cereté,Córdoba,3,8.8884178,-75.84239456572658
Chinchiná,Caldas,6,5.00215285,-75.70398901206929
Chipaque,Cundinamarca,1,4.4073852,-74.08605776297554
Chiquinquirá,Boyacá,12,5.629554150000001,-73.77371225004148
Chiriguaná,Cesar,1,9.3636401,-73.6016974
Choachí,Cundinamarca,1,4.577594449999999,-73.92054600254501
Chocó,Chocó,73,5.2628746,-76.2072504
Chía,Cundinamarca,34,4.8612976,-74.0599286
Cimitarra,Santander,2,6.4241984500000004,-74.0920370496232
Circasia,Quindío,3,4.6113471,-75.66242566383346
Cisneros,Antioquia,1,6.54495605,-75.08018967687796
Ciénaga,Magdalena,74,10.8567448,-73.95383684941308
Ciénaga de Oro,Córdoba,1,8.8746769,-75.6210036
Cocorná,Antioquia,1,6.00398715,-75.1362078336584
Cogua,Cundinamarca,2,5.11297315,-73.95798270869118
Concepción,Santander,1,6.801466100000001,-72.53704224813652
Contadero,Nariño,4,0.9274640000000001,-77.52194753384434
Copacabana,Antioquia,12,6.3600462,-75.49786997389143
Cota,Cundinamarca,11,4.8093624,-74.1015739
Cuaspúd,Nariño,6,0.87509105,-77.74201138435923
Cubará,Boyacá,2,7.0007084,-72.1079562
Cucaita,Boyacá,1,5.5431182,-73.4547788
Cumbal,Nariño,4,0.9396153,-77.99224707962216
Cumbitara,Nariño,1,1.7410705,-77.59623114999262
Cundinamarca,Cundinamarca,1,4.9268752,-74.7214698
Curití,Santander,1,6.61280515,-73.01687869333793
